Ks,T1=0.0,T1=0.1,T1=0.2,T1=0.30000000000000004,T1=0.4,T1=0.5,T1=0.6000000000000001
8.8,0.2979090694150873,0.27557425815527564,0.24894967152190162,0.21232154745435886,0.18138725808477144,0.12467747155333803,inf
8.844000000000001,0.2968323362022782,0.2746543415338201,0.2483183011456943,0.21236295064803182,0.18215981245445026,0.1303418762334341,inf
8.888,0.29576319390497635,0.27373723935856037,0.24768926922753776,0.21237355124531285,0.18284509644022157,0.13469209128016651,inf
8.932,0.2947021162996531,0.27282988858078777,0.24705843624246435,0.21235542583572645,0.18345046252350536,0.13820405503763125,inf
8.976,0.29364273617274517,0.2719259329349247,0.24642164958265367,0.21231287328588594,0.1839895717383636,0.14113646754021836,inf
9.020000000000001,0.29258260147028503,0.2710260379535054,0.2457888569335878,0.21224566162123595,0.18446539114314142,0.1436415168569244,inf
9.064,0.2915319984766242,0.2701323311594836,0.2451519145540756,0.21215855939929346,0.18488448721393866,0.1457922879197853,inf
9.108,0.2904901101451485,0.2692521274957248,0.24451370329539435,0.21204964682137487,0.18525363031943665,0.14765935368810532,inf
9.152000000000001,0.2894571936517672,0.2683739316489588,0.2438730983667375,0.21192281499105015,0.18556314782214836,0.14930760349251396,inf
9.196000000000002,0.28843222775630833,0.2675019128787196,0.24323152950501,0.2117817325844773,0.18582419695434899,0.15076227246252405,inf
9.24,0.2874098875125387,0.26663362782318056,0.24259376589355477,0.2116194808167574,0.18604280067030596,0.1520592564774857,inf
9.284,0.28639718983241613,0.26577083321980616,0.24196061861443396,0.2114338991699069,0.18622845368671376,0.1532278799973373,0.08950242982413352
9.328000000000001,0.2853886258328682,0.2649201524134352,0.24132926765065824,0.21123294615675997,0.1863798078576472,0.15427025489352025,0.09904718737265977
9.372000000000002,0.28438376055900483,0.26407718756948184,0.24069240695143376,0.21100423656151918,0.18650099372182832,0.15519673373312823,0.1051301386057585
9.416,0.2833797217281735,0.26323905171749035,0.240052505335049,0.2107528131743066,0.18658302031769547,0.15602481924885434,0.10964753361870407
9.459999999999999,0.2823840168835907,0.2624076406402715,0.2394185452685077,0.21048930849655303,0.1866311239020777,0.15676023585648666,0.11324501243390171
9.504,0.2813906469653167,0.2615787736323541,0.23877802706105222,0.21021358436829454,0.1866534422051689,0.15741560093979104,0.11622209873761377
9.548,0.2804078456176963,0.260752725111898,0.23813463392368112,0.20992559401465258,0.18664956878006508,0.15799688346681343,0.11874920416885319
9.592,0.27943182739094796,0.2599283714066331,0.2374905729979622,0.20962464810347073,0.18661666757932271,0.15850699230021967,0.1209228164336764
9.636,0.27846057923683737,0.2591064378798617,0.23684669118920612,0.20931173764320427,0.18655770784337525,0.15896498917412052,0.12282393787784253
9.68,0.277498715223527,0.25828780386936767,0.23620289728449817,0.2089849631031634,0.18647504342597093,0.15937270399725195,0.12450183439805748
9.724,0.2765428794889082,0.257470256441061,0.2355560788325661,0.20864410058103958,0.18637199854330988,0.15974023532767162,0.12599106498991236
9.768,0.27559556027429266,0.25665211476917,0.23490689800457573,0.20829554899328853,0.18625976922477988,0.16006508159465843,0.12732220857783647
9.812,0.2746498521350492,0.25583723636199124,0.23425903227689698,0.20793519846206213,0.1861393735109384,0.16035699520777488,0.12850799780151914
9.856,0.27371741354567847,0.25502356675433113,0.23361418771771128,0.20756851491622041,0.18600174602208142,0.16062120629617757,0.12957528586666806
9.9,0.27279140714905264,0.2542143649806477,0.23296558726970884,0.20719486468178996,0.18584591657569824,0.16085681190150333,0.13054636593758204
9.944,0.2718725050158505,0.2534054469992087,0.23231997061866858,0.20681621129300065,0.18567976934956268,0.1610684637315509,0.1314234658603567
9.988,0.2709598631326963,0.2525988505576073,0.23167747619530607,0.20643782453263337,0.18550141076348384,0.1612557881350033,0.13220895199146834
10.032,0.2700520396362512,0.25179567850817386,0.23103849016475847,0.20605336221921353,0.1853067905911789,0.16140698461750289,0.1329174649825209
10.076,0.2691493655546636,0.2509985844874346,0.2304011552832382,0.20566472116642126,0.18510376942270393,0.1615288139805525,0.13356639429114578
10.120000000000001,0.2682479178059245,0.2502058311261884,0.22976345769896486,0.2052680340463804,0.18488874000869235,0.16163430840204432,0.1341618343351244
10.164,0.2673543777048184,0.249416668394647,0.2291268188912453,0.2048668139912524,0.1846613428090644,0.16171224852303218,0.13469193133919943
10.208,0.26646800575471036,0.24864452094913403,0.22849374780753148,0.20446375301321687,0.1844274665735919,0.1617724788283021,0.13516948967101322
10.252,0.2655855033026913,0.24787566859347895,0.2278532808159804,0.2040619110678698,0.18419144458439904,0.1618171052089327,0.13560958931967163
10.296000000000001,0.2647080054927796,0.24711014502729922,0.22721385118216103,0.2036559128864603,0.18394947988139937,0.16184175884226518,0.136012455346333
10.34,0.2638348657311276,0.24634939981029427,0.22657822067293884,0.20325059478661803,0.1836996135752895,0.16184864117327427,0.13637611712831488
10.384,0.2629625777618501,0.24558884387750124,0.22594969861713837,0.2028340612365062,0.18343693769177763,0.1618387211489589,0.13670491554856093
10.427999999999999,0.2620945207270306,0.2448269993115803,0.2253251654159799,0.2024112990089286,0.1831648097078912,0.16180932650087052,0.1369954467587211
10.472,0.2612332460955924,0.24406941040742852,0.22469707204356276,0.20199082517769365,0.18288716328703253,0.16176079597074505,0.13724948305283538
10.516,0.26038028133476043,0.24331478078425672,0.2240650134013605,0.20156351100189543,0.1826017052267023,0.16169914402094931,0.1374763308337216
10.559999999999999,0.25953064485515176,0.242568278066249,0.22343386339240506,0.201131150307944,0.1823092084738811,0.16162441587051296,0.13767465773065948
10.604,0.2586865585270671,0.2418257438491493,0.2228122239740868,0.20069735816894457,0.18200984056440614,0.16153680971114995,0.1378512348609069
10.648,0.25784548141263325,0.24108594215609264,0.2221956377104924,0.20026508723855277,0.18171368458808923,0.1614385007099336,0.13800259831987904
10.692,0.25701105800020424,0.24034838724096866,0.22158000767855257,0.19982786690823617,0.18141596108356672,0.16133451941252583,0.13812739906212615
10.736,0.2561792861993478,0.23961318107601454,0.22096754398029056,0.19938199574790313,0.18112179596195507,0.16122721518018873,0.13822848247260305
10.78,0.25535349925987555,0.23887977525136514,0.22036089075920323,0.19893172686230887,0.1808243215270004,0.16111351538917862,0.13831085537235174
10.824,0.2545363311092449,0.2381526717522842,0.21976509240483505,0.1984816361079713,0.1805157691771293,0.16098412198313297,0.13837886505763491
10.868,0.2537245781177801,0.23743283851835073,0.2191705568021588,0.19803026748680203,0.18020629274146116,0.16084488803892832,0.13843389393207803
10.911999999999999,0.2529158247606893,0.23671830610400227,0.21857995061621263,0.19757449062130764,0.1798933097710718,0.16069644654810547,0.1384678448384403
10.956,0.2521136789915105,0.2360071319327678,0.21799202134822354,0.19711804247790868,0.1795750757156755,0.16053591769556158,0.13848806104516698
11.0,0.2513158878648102,0.23529564428689786,0.2174087885487454,0.19666025290280792,0.17925125420613247,0.1603741664721616,0.138494517145505
11.044,0.25052336155552624,0.23458579916036654,0.21682755304695503,0.19620875061624857,0.17892585989981882,0.16020608185788277,0.13848585637299968
11.088000000000001,0.24973417109992838,0.23387801517335055,0.2162489655508399,0.1957608699328554,0.17860314739897445,0.1600232416256086,0.13846642573539042
11.132,0.24894919705433785,0.23317458313604048,0.21567065473284192,0.19531180941509196,0.17828261416151034,0.1598263546739045,0.13843336668077785
11.176,0.24817196586417475,0.23247901054825362,0.21509825118044576,0.19486524169637257,0.17795953860055957,0.15961771989569515,0.13838626458220385
11.22,0.24740188459365062,0.23179310819170557,0.2145298240344738,0.19442205790631992,0.1776366498303724,0.15940428878760865,0.13832588069908583
11.264,0.24663045090852043,0.23111590487582348,0.21396426565759152,0.19398095700802967,0.17731390888380685,0.1591812922612454,0.13825597009851784
11.308,0.2458628310280116,0.23044770015012173,0.21340190592042244,0.19353695799235582,0.1769892286295234,0.158958353528876,0.13817623894193384
11.352,0.2450971139172317,0.22978267889116336,0.21284395029342834,0.19310300316986326,0.17665960844982487,0.1587379166992895,0.13808735865324223
11.396,0.24434107761945956,0.22912085411462066,0.21228917420627036,0.19266826257562494,0.17633117811567614,0.15851446233302355,0.13799308238810867
11.440000000000001,0.24358919563487608,0.22846756056822554,0.2117384521290161,0.19223074985367025,0.1760051881335166,0.15828461528694934,0.13788754847783735
11.484,0.24284284224070418,0.22782128951267538,0.2111899915250987,0.19179257680767642,0.17567898797987194,0.15805085142105388,0.13777699995910858
11.528,0.24210005874662163,0.22717969044935468,0.21064031088080262,0.19135437131212407,0.17534633611716116,0.15781652310768957,0.13765773780981688
11.572000000000001,0.24136200412919423,0.22654424560860542,0.21009780098649797,0.19092000830916211,0.17501829889137174,0.15757631973737957,0.13753261963910812
11.616,0.24062787005672456,0.22591564914886053,0.20955458195173382,0.19048223694594257,0.17469313394190294,0.15733360844584313,0.13740340144078816
11.66,0.23989737635920969,0.2252883734866953,0.20901412304444975,0.19005028666281207,0.17436317681725075,0.15708525533215742,0.13727282152759546
11.704,0.23917120947589093,0.22465989408443302,0.20847795622423076,0.18962253183058536,0.17402550514380175,0.15682985839713023,0.1371386078513877
11.748000000000001,0.2384453533833705,0.22403165762467117,0.20794794032108257,0.1891930684884651,0.17369193399510988,0.1565653263861056,0.13699635155443246
11.792000000000002,0.23772011749528413,0.22340845539540305,0.20741736237278574,0.18876665994559316,0.17335844016635807,0.1562955198573076,0.13684892972613352
11.836,0.23699904535830588,0.22278773026761028,0.20689491277893773,0.1883384097084149,0.17302351403157298,0.15602767674227047,0.13670590166330304
11.88,0.23628042025135793,0.2221738694735868,0.2063744441545897,0.1879127348597987,0.17268658787114938,0.15576468977857158,0.13655388784677294
11.924000000000001,0.23556919426458245,0.22156459144633894,0.20585650578863898,0.18748971411299883,0.17234644556706202,0.15549256910486997,0.1363994024719068
11.968,0.23485771689727356,0.22096164004627242,0.20534083333113298,0.18706783200048765,0.1720159100507124,0.1552140983933788,0.13624035192414888
12.012,0.23415555184033698,0.22035766226014247,0.204824868277773,0.18665390557104983,0.17168221412102683,0.15493104141412628,0.13608350089352292
12.056000000000001,0.23346337509207551,0.21975585345026022,0.20431136189919757,0.18624342143070532,0.1713478376222508,0.15464871565887736,0.13592450158164623
12.100000000000001,0.23278065665685935,0.21915650377271276,0.20380009096262336,0.1858358897280015,0.17101479670175654,0.15436789562251263,0.13576339920474104
12.144000000000002,0.23210635842617133,0.21856320254797512,0.20328952180848991,0.18542983564408885,0.1706830895969491,0.1540864407029475,0.13559224066253794
12.188,0.23144413335913666,0.21797486506467223,0.20277258377160243,0.18502129011485233,0.17035002700230442,0.15380796943553982,0.13541475185401586
12.232000000000001,0.23078529825390087,0.21739096398153634,0.20226701503483885,0.18461376458321455,0.17001343470986724,0.1535266102872067,0.13522840061971297
12.276000000000002,0.23013671617639384,0.21680432822952095,0.2017692002420333,0.1842040927433261,0.16967977649346302,0.1532458516511275,0.13504198865808364
12.32,0.22949378029062337,0.2162248003744421,0.20126613277952007,0.1837957900515704,0.16934156152082885,0.15295905047296374,0.13484786064234278
12.364,0.22885787044631256,0.21565065542369702,0.20077119308095767,0.1833870238625214,0.16900764218255246,0.15267559710821185,0.1346435430135677
12.408000000000001,0.22823517384651548,0.21507751317421664,0.2002816191262179,0.1829795201651379,0.1686760772523044,0.1523883811306945,0.13444014818770236
12.452000000000002,0.22761394131987384,0.2145070986618248,0.19980531592486905,0.18257088243497896,0.1683405303718973,0.1520996311344947,0.13423322397992185
12.495999999999999,0.22699694455572994,0.21393933810342622,0.19932798085443482,0.18216121492473586,0.16800677108977707,0.15181226194580089,0.13403038163333691
12.54,0.22638260111053313,0.2133778781048345,0.19885141205432996,0.1817547446322273,0.1676742798557681,0.1515270711896161,0.13382547178643173
12.584,0.22577001566175695,0.2128229537315313,0.1983728653981078,0.18135110110846567,0.16733928801557094,0.15124112689682603,0.1336176559744534
12.627999999999998,0.22515720936289477,0.21226566371716443,0.19790098263232037,0.1809517573728589,0.16701133896774312,0.15095631683349842,0.13341024305211788
12.671999999999999,0.22454305925576667,0.21171015393840106,0.19743331164119526,0.18055419162487515,0.16668315361945854,0.15066771707809687,0.1332075137115258
12.716,0.22392356323159013,0.21114965743268876,0.19696775073128808,0.1801554097135578,0.1663560631353601,0.15037829971653197,0.13300032070705683
12.76,0.22330602730490054,0.21059511399334274,0.19650770479200583,0.17976426664044012,0.16602910455114744,0.15008488366690007,0.13278368201715512
12.803999999999998,0.2226909153341521,0.2100481214509326,0.19605619975969982,0.17937947662521142,0.16570089348295092,0.14979231517153513,0.13257376737019583
12.847999999999999,0.22207440854180757,0.2095073516191781,0.19560437815459328,0.17899606195695747,0.16536780549132035,0.149508011035086,0.13236563158258133
12.892,0.2214584199774741,0.20897856457672614,0.1951532762027644,0.1786191050581682,0.1650347193851665,0.14921522544395602,0.1321469925194723
12.936,0.2208484535194184,0.208447569856161,0.1946980439517275,0.1782452311968671,0.16471159324039847,0.14892526793662608,0.1319296667945863
12.979999999999999,0.22024472752981686,0.20791802991988118,0.19424673325575467,0.17787884653387084,0.1643872979368949,0.14864837790873184,0.1317215111055016
13.024,0.21964658383663538,0.20739292375756238,0.1937980348445491,0.17750598721258545,0.16405593671790367,0.14835943017606756,0.1314979035248329
13.068,0.21905030606223985,0.20686245067817738,0.19335530154575167,0.177137625919092,0.16372863273492086,0.14807618835196037,0.1312831068304193
13.112,0.21845586003863318,0.20633769456253906,0.1929238692546144,0.17676748100554546,0.1634041410926813,0.1478022604418645,0.13104832766657426
13.155999999999999,0.21786156670264797,0.20581384365371452,0.19248969658662624,0.17639387203670515,0.16308395592771313,0.1475151807281425,0.1308354404140496
13.2,0.21726829640161283,0.20528709783364746,0.19205741693284248,0.1760180475165806,0.16275709491207613,0.14723813373884562,0.13062334418612204
